Source,Target
1782,2887
1782,2961
1782,3921
1782,3918
1782,374
1782,1095
1782,2246
1782,1878
1782,56
1782,2167
1782,2401
1782,676
1782,3835
652,2258
652,1969
652,2405
652,1277
652,3295
652,1371
652,789
652,1782
652,2976
652,3248
652,2393
652,2893
652,201
652,2931
652,829
652,822
652,1883
652,2340
652,15
652,1255
652,2603
652,292
652,2926
652,2416
652,268
652,469
652,35
652,3798
652,155
652,2410
652,553
652,3667
652,1246
652,1517
652,2170
652,2974
652,2887
652,2961
652,3921
652,3918
652,374
652,1095
652,2246
652,1878
652,56
652,2167
652,2401
652,676
652,3835
2976,2258
2976,1969
2976,2405
2976,1277
2976,3295
2976,1371
2976,789
2976,1782
2976,652
2976,3248
2976,2393
2976,2893
2976,201
2976,2931
2976,829
2976,822
2976,1883
2976,2340
2976,15
2976,1255
2976,2603
2976,292
2976,2926
2976,2416
2976,268
2976,469
2976,35
2976,3798
2976,155
2976,2410
2976,553
2976,3667
2976,1246
2976,1517
2976,2170
2976,2974
2976,2887
2976,2961
2976,3921
2976,3918
2976,374
2976,1095
2976,2246
2976,1878
2976,56
2976,2167
2976,2401
2976,676
2976,3835
3248,2258
3248,1969
3248,2405
3248,1277
3248,3295
3248,1371
3248,789
3248,1782
3248,652
3248,2976
3248,2393
3248,2893
3248,201
3248,2931
3248,829
3248,822
3248,1883
3248,2340
3248,15
3248,1255
3248,2603
3248,292
3248,2926
3248,2416
3248,268
3248,469
3248,35
3248,3798
3248,155
3248,2410
3248,553
3248,3667
3248,1246
3248,1517
3248,2170
3248,2974
3248,2887
3248,2961
3248,3921
3248,3918
3248,374
3248,1095
3248,2246
3248,1878
3248,56
3248,2167
3248,2401
3248,676
3248,3835
2393,2258
2393,1969
2393,2405
2393,1277
2393,3295
2393,1371
2393,789
2393,1782
2393,652
2393,2976
2393,3248
2393,2893
2393,201
2393,2931
2393,829
2393,822
2393,1883
2393,2340
2393,15
2393,1255
2393,2603
2393,292
2393,2926
2393,2416
2393,268
2393,469
2393,35
2393,3798
2393,155
2393,2410
2393,553
2393,3667
2393,1246
2393,1517
2393,2170
2393,2974
2393,2887
2393,2961
2393,3921
2393,3918
2393,374
2393,1095
2393,2246
2393,1878
2393,56
2393,2167
2393,2401
2393,676
2393,3835
2893,2258
2893,1969
2893,2405
2893,1277
2893,3295
2893,1371
2893,789
2893,1782
2893,652
2893,2976
2893,3248
2893,2393
2893,201
2893,2931
2893,829
2893,822
2893,1883
2893,2340
2893,15
2893,1255
2893,2603
2893,292
2893,2926
2893,2416
2893,268
2893,469
2893,35
2893,3798
2893,155
2893,2410
2893,553
2893,3667
2893,1246
2893,1517
2893,2170
2893,2974
2893,2887
2893,2961
2893,3921
2893,3918
2893,374
2893,1095
2893,2246
2893,1878
2893,56
2893,2167
2893,2401
2893,676
2893,3835
201,2258
201,1969
201,2405
201,1277
201,3295
201,1371
201,789
201,1782
201,652
201,2976
201,3248
201,2393
201,2893
201,2931
201,829
201,822
201,1883
201,2340
201,15
201,1255
201,2603
201,292
201,2926
201,2416
201,268
201,469
201,35
201,3798
201,155
201,2410
201,553
201,3667
201,1246
201,1517
201,2170
201,2974
201,2887
201,2961
201,3921
201,3918
201,374
201,1095
201,2246
201,1878
201,56
201,2167
201,2401
201,676
201,3835
2931,2258
2931,1969
2931,2405
2931,1277
2931,3295
2931,1371
2931,789
2931,1782
2931,652
2931,2976
2931,3248
2931,2393
2931,2893
2931,201
2931,829
2931,822
2931,1883
2931,2340
2931,15
2931,1255
2931,2603
2931,292
2931,2926
2931,2416
2931,268
2931,469
2931,35
2931,3798
2931,155
2931,2410
2931,553
2931,3667
2931,1246
2931,1517
2931,2170
2931,2974
2931,2887
2931,2961
2931,3921
2931,3918
2931,374
2931,1095
2931,2246
2931,1878
2931,56
2931,2167
2931,2401
2931,676
2931,3835
829,2258
829,1969
829,2405
829,1277
829,3295
829,1371
829,789
829,1782
829,652
829,2976
829,3248
829,2393
829,2893
829,201
829,2931
829,822
829,1883
829,2340
829,15
829,1255
829,2603
829,292
829,2926
829,2416
829,268
829,469
829,35
829,3798
829,155
829,2410
829,553
829,3667
829,1246
829,1517
829,2170
829,2974
829,2887
829,2961
829,3921
829,3918
829,374
829,1095
829,2246
829,1878
829,56
829,2167
829,2401
829,676
829,3835
822,2258
822,1969
822,2405
822,1277
822,3295
822,1371
822,789
822,1782
822,652
822,2976
822,3248
822,2393
822,2893
822,201
822,2931
822,829
822,1883
822,2340
822,15
822,1255
822,2603
822,292
822,2926
822,2416
822,268
822,469
822,35
822,3798
822,155
822,2410
822,553
822,3667
822,1246
822,1517
822,2170
822,2974
822,2887
822,2961
822,3921
822,3918
822,374
822,1095
822,2246
822,1878
822,56
822,2167
822,2401
822,676
822,3835
1883,2258
1883,1969
1883,2405
1883,1277
1883,3295
1883,1371
1883,789
1883,1782
1883,652
1883,2976
1883,3248
1883,2393
1883,2893
1883,201
1883,2931
1883,829
1883,822
1883,2340
1883,15
1883,1255
1883,2603
1883,292
1883,2926
1883,2416
1883,268
1883,469
1883,35
1883,3798
1883,155
1883,2410
1883,553
1883,3667
1883,1246
1883,1517
1883,2170
1883,2974
1883,2887
1883,2961
1883,3921
1883,3918
1883,374
1883,1095
1883,2246
1883,1878
1883,56
1883,2167
1883,2401
1883,676
1883,3835
2340,2258
2340,1969
2340,2405
2340,1277
2340,3295
2340,1371
2340,789
2340,1782
2340,652
2340,2976
2340,3248
2340,2393
2340,2893
2340,201
2340,2931
2340,829
2340,822
2340,1883
2340,15
2340,1255
2340,2603
2340,292
2340,2926
2340,2416
2340,268
2340,469
2340,35
2340,3798
2340,155
2340,2410
2340,553
2340,3667
2340,1246
2340,1517
2340,2170
2340,2974
2340,2887
2340,2961
2340,3921
2340,3918
2340,374
2340,1095
2340,2246
2340,1878
2340,56
2340,2167
2340,2401
2340,676
2340,3835
15,2258
15,1969
15,2405
15,1277
15,3295
15,1371
15,789
15,1782
15,652
15,2976
15,3248
15,2393
15,2893
15,201
15,2931
15,829
15,822
15,1883
15,2340
15,1255
15,2603
15,292
15,2926
15,2416
15,268
15,469
15,35
15,3798
15,155
15,2410
15,553
15,3667
15,1246
15,1517
15,2170
15,2974
15,2887
15,2961
15,3921
15,3918
15,374
15,1095
15,2246
15,1878
15,56
15,2167
15,2401
15,676
15,3835
1255,2258
1255,1969
1255,2405
1255,1277
1255,3295
1255,1371
1255,789
1255,1782
1255,652
1255,2976
1255,3248
1255,2393
1255,2893
1255,201
1255,2931
1255,829
1255,822
1255,1883
1255,2340
1255,15
1255,2603
1255,292
1255,2926
1255,2416
1255,268
1255,469
1255,35
1255,3798
1255,155
1255,2410
1255,553
1255,3667
1255,1246
1255,1517
1255,2170
1255,2974
1255,2887
1255,2961
1255,3921
1255,3918
1255,374
1255,1095
1255,2246
1255,1878
1255,56
1255,2167
1255,2401
1255,676
1255,3835
2603,2258
2603,1969
2603,2405
2603,1277
2603,3295
2603,1371
2603,789
2603,1782
2603,652
2603,2976
2603,3248
2603,2393
2603,2893
2603,201
2603,2931
2603,829
2603,822
2603,1883
2603,2340
2603,15
2603,1255
2603,292
2603,2926
2603,2416
2603,268
2603,469
2603,35
2603,3798
2603,155
2603,2410
2603,553
2603,3667
2603,1246
2603,1517
2603,2170
2603,2974
2603,2887
2603,2961
2603,3921
2603,3918
2603,374
2603,1095
2603,2246
2603,1878
2603,56
2603,2167
2603,2401
2603,676
2603,3835
292,2258
292,1969
292,2405
292,1277
292,3295
292,1371
292,789
292,1782
292,652
292,2976
292,3248
292,2393
292,2893
292,201
292,2931
292,829
292,822
292,1883
292,2340
292,15
292,1255
292,2603
292,2926
292,2416
292,268
292,469
292,35
292,3798
292,155
292,2410
292,553
292,3667
292,1246
292,1517
292,2170
292,2974
292,2887
292,2961
292,3921
292,3918
292,374
292,1095
292,2246
292,1878
292,56
292,2167
292,2401
292,676
292,3835
2926,2258
2926,1969
2926,2405
2926,1277
2926,3295
2926,1371
2926,789
2926,1782
2926,652
2926,2976
2926,3248
2926,2393
2926,2893
2926,201
2926,2931
2926,829
2926,822
2926,1883
2926,2340
2926,15
2926,1255
2926,2603
2926,292
2926,2416
2926,268
2926,469
2926,35
2926,3798
2926,155
2926,2410
2926,553
2926,3667
2926,1246
2926,1517
2926,2170
2926,2974
2926,2887
2926,2961
2926,3921
2926,3918
2926,374
2926,1095
2926,2246
2926,1878
2926,56
2926,2167
2926,2401
2926,676
2926,3835
2416,268
2416,469
2416,35
2416,3798
2416,155
2416,2410
2416,553
2416,3667
2416,1246
2416,1517
268,2416
268,469
268,35
268,3798
268,155
268,2410
268,553
268,3667
268,1246
268,1517
469,2416
469,268
469,35
469,3798
469,155
469,2410
469,553
469,3667
469,1246
469,1517
35,2416
35,268
35,469
35,3798
35,155
35,2410
35,553
35,3667
35,1246
35,1517
3798,2416
3798,268
3798,469
3798,35
3798,155
3798,2410
3798,553
3798,3667
3798,1246
3798,1517
155,2416
155,268
155,469
155,35
155,3798
155,2410
155,553
155,3667
155,1246
155,1517
2410,2416
2410,268
2410,469
2410,35
2410,3798
2410,155
2410,553
2410,3667
2410,1246
2410,1517
553,2416
553,268
553,469
553,35
553,3798
553,155
553,2410
553,3667
553,1246
553,1517
3667,2416
3667,268
3667,469
3667,35
3667,3798
3667,155
3667,2410
3667,553
3667,1246
3667,1517
1246,2416
1246,268
1246,469
1246,35
1246,3798
1246,155
1246,2410
1246,553
1246,3667
1246,1517
1517,2416
1517,268
1517,469
1517,35
1517,3798
1517,155
1517,2410
1517,553
1517,3667
1517,1246
2170,2974
2170,2887
2170,2961
2170,3921
2170,3918
2170,374
2170,1095
2170,2246
2974,2170
2974,2887
2974,2961
2974,3921
2974,3918
2974,374
2974,1095
2974,2246
2887,2170
2887,2974
2887,2961
2887,3921
2887,3918
2887,374
2887,1095
2887,2246
2961,2170
2961,2974
2961,2887
2961,3921
2961,3918
2961,374
2961,1095
2961,2246
3921,2170
3921,2974
3921,2887
3921,2961
3921,3918
3921,374
3921,1095
3921,2246
3918,2170
3918,2974
3918,2887
3918,2961
3918,3921
3918,374
3918,1095
3918,2246
374,2170
374,2974
374,2887
374,2961
374,3921
374,3918
374,1095
374,2246
1095,2170
1095,2974
1095,2887
1095,2961
1095,3921
1095,3918
1095,374
1095,2246
2246,2170
2246,2974
2246,2887
2246,2961
2246,3921
2246,3918
2246,374
2246,1095
1878,56
1878,2167
1878,2401
1878,676
1878,3835
56,1878
56,2167
56,2401
56,676
56,3835
2167,1878
2167,56
2167,2401
2167,676
2167,3835
2401,1878
2401,56
2401,2167
2401,676
2401,3835
676,1878
676,56
676,2167
676,2401
676,3835
3835,1878
3835,56
3835,2167
3835,2401
3835,676
3031,1037
3031,2717
3031,3439
3031,556
3031,717
3031,3506
3031,722
3031,2827
3031,2129
3031,3935
1037,3031
1037,3031
1037,2717
1037,3439
1037,556
1037,717
1037,3506
1037,722
1037,3031
1037,2827
1037,2129
1037,3935
3031,1037
3031,2717
3031,3439
3031,556
3031,717
3031,3506
3031,722
3031,2827
3031,2129
3031,3935
2717,3439
2717,556
2717,717
3439,2717
3439,556
3439,717
556,2717
556,3439
556,717
717,2717
717,3439
717,556
3031,2827
3031,2129
3031,3935
2827,3031
2827,2129
2827,3935
2129,3031
2129,2827
2129,3935
3935,3031
3935,2827
3935,2129
514,2965
514,3664
514,3669
514,2003
514,3092
514,381
514,1321
514,2939
514,2363
514,4075
514,4034
514,461
514,3972
514,3718
514,1684
514,2794
514,3683
514,168
514,3556
514,3832
514,2011
514,156
514,3731
514,2291
514,785
514,632
514,4057
2965,514
2965,3664
2965,3669
2965,2003
2965,3092
2965,381
2965,1321
2965,2939
2965,2363
2965,4075
2965,4034
2965,461
2965,3972
2965,3718
2965,1684
2965,2794
2965,3683
2965,168
2965,3556
2965,3832
2965,2011
2965,156
2965,3731
2965,2291
2965,785
2965,632
2965,4057
3664,514
3664,2965
3664,3669
3664,2003
3664,3092
3664,381
3664,1321
3664,2939
3664,2363
3664,4075
3664,4034
3664,461
3664,3972
3664,3718
3664,1684
3664,2794
3664,3683
3664,168
3664,3556
3664,3832
3664,2011
3664,156
3664,3731
3664,2291
3664,785
3664,632
3664,4057
3669,514
3669,2965
3669,3664
3669,2003
3669,3092
3669,381
3669,1321
3669,2939
3669,2363
3669,4075
3669,4034
3669,461
3669,3972
3669,3718
3669,1684
3669,2794
3669,3683
3669,168
3669,3556
3669,3832
3669,2011
3669,156
3669,3731
3669,2291
3669,785
3669,632
3669,4057
2003,514
2003,2965
2003,3664
2003,3669
2003,3092
2003,381
2003,1321
2003,2939
2003,2363
2003,4075
2003,4034
2003,461
2003,3972
2003,3718
2003,1684
2003,2794
2003,3683
2003,168
2003,3556
2003,3832
2003,2011
2003,156
2003,3731
2003,2291
2003,785
2003,632
2003,4057
3092,514
3092,2965
3092,3664
3092,3669
3092,2003
3092,381
3092,1321
3092,2939
3092,2363
3092,4075
3092,4034
3092,461
3092,3972
3092,3718
3092,1684
3092,2794
3092,3683
3092,168
3092,3556
3092,3832
3092,2011
3092,156
3092,3731
3092,2291
3092,785
3092,632
3092,4057
381,514
381,2965
381,3664
381,3669
381,2003
381,3092
381,1321
381,2939
381,2363
381,4075
381,4034
381,461
381,3972
381,3718
381,1684
381,2794
381,3683
381,168
381,3556
381,3832
381,2011
381,156
381,3731
381,2291
381,785
381,632
381,4057
1321,514
1321,2965
1321,3664
1321,3669
1321,2003
1321,3092
1321,381
1321,2939
1321,2363
1321,4075
1321,4034
1321,461
1321,3972
1321,3718
1321,1684
1321,2794
1321,3683
1321,168
1321,3556
1321,3832
1321,2011
1321,156
1321,3731
1321,2291
1321,785
1321,632
1321,4057
2939,514
2939,2965
2939,3664
2939,3669
2939,2003
2939,3092
2939,381
2939,1321
2939,2363
2939,4075
2939,4034
2939,461
2939,3972
2939,3718
2939,1684
2939,2794
2939,3683
2939,168
2939,3556
2939,3832
2939,2011
2939,156
2939,3731
2939,2291
2939,785
2939,632
2939,4057
2363,514
2363,2965
2363,3664
2363,3669
2363,2003
2363,3092
2363,381
2363,1321
2363,2939
2363,4075
2363,4034
2363,461
2363,3972
2363,3718
2363,1684
2363,2794
2363,3683
2363,168
2363,3556
2363,3832
2363,2011
2363,156
2363,3731
2363,2291
2363,785
2363,632
2363,4057
4075,514
4075,2965
4075,3664
4075,3669
4075,2003
4075,3092
4075,381
4075,1321
4075,2939
4075,2363
4075,4034
4075,461
4075,3972
4075,3718
4075,1684
4075,2794
4075,3683
4075,168
4075,3556
4075,3832
4075,2011
4075,156
4075,3731
4075,2291
4075,785
4075,632
4075,4057
4034,514
4034,2965
4034,3664
4034,3669
4034,2003
4034,3092
4034,381
4034,1321
4034,2939
4034,2363
4034,4075
4034,461
4034,3972
4034,3718
4034,1684
4034,2794
4034,3683
4034,168
4034,3556
4034,3832
4034,2011
4034,156
4034,3731
4034,2291
4034,785
4034,632
4034,4057
461,514
461,2965
461,3664
461,3669
461,2003
461,3092
461,381
461,1321
461,2939
461,2363
461,4075
461,4034
461,3972
461,3718
461,1684
461,2794
461,3683
461,168
461,3556
461,3832
461,2011
461,156
461,3731
461,2291
461,785
461,632
461,4057
3972,514
3972,2965
3972,3664
3972,3669
3972,2003
3972,3092
3972,381
3972,1321
3972,2939
3972,2363
3972,4075
3972,4034
3972,461
3972,3718
3972,1684
3972,2794
3972,3683
3972,168
3972,3556
3972,3832
3972,2011
3972,156
3972,3731
3972,2291
3972,785
3972,632
3972,4057
3718,514
3718,2965
3718,3664
3718,3669
3718,2003
3718,3092
3718,381
3718,1321
3718,2939
3718,2363
3718,4075
3718,4034
3718,461
3718,3972
3718,1684
3718,2794
3718,3683
3718,168
3718,3556
3718,3832
3718,2011
3718,156
3718,3731
3718,2291
3718,785
3718,632
3718,4057
1684,514
1684,2965
1684,3664
1684,3669
1684,2003
1684,3092
1684,381
1684,1321
1684,2939
1684,2363
1684,4075
1684,4034
1684,461
1684,3972
1684,3718
1684,2794
1684,3683
1684,168
1684,3556
1684,3832
1684,2011
1684,156
1684,3731
1684,2291
1684,785
1684,632
1684,4057
2794,514
2794,2965
2794,3664
2794,3669
2794,2003
2794,3092
2794,381
2794,1321
2794,2939
2794,2363
2794,4075
2794,4034
2794,461
2794,3972
2794,3718
2794,1684
2794,3683
2794,168
2794,3556
2794,3832
2794,2011
2794,156
2794,3731
2794,2291
2794,785
2794,632
2794,4057
3683,514
3683,2965
3683,3664
3683,3669
3683,2003
3683,3092
3683,381
3683,1321
3683,2939
3683,2363
3683,4075
3683,4034
3683,461
3683,3972
3683,3718
3683,1684
3683,2794
3683,168
3683,3556
3683,3832
3683,2011
3683,156
3683,3731
3683,2291
3683,785
3683,632
3683,4057
168,514
168,2965
168,3664
168,3669
168,2003
168,3092
168,381
168,1321
168,2939
168,2363
168,4075
168,4034
168,461
168,3972
168,3718
168,1684
168,2794
168,3683
168,3556
168,3832
168,2011
168,156
168,3731
168,2291
168,785
168,632
168,4057
3556,3832
3556,2011
3832,3556
3832,2011
2011,3556
2011,3832
156,3731
156,2291
3731,156
3731,2291
2291,156
2291,3731
785,632
785,4057
632,785
632,4057
4057,785
4057,632
3076,1971
3076,3376
3076,1606
3076,1038
3076,1640
3076,3986
3076,718
3076,2498
3076,3039
3076,845
3076,609
3076,1009
3076,3561
3076,3770
3076,96
3076,2180
3076,2030
3076,684
3076,263
3076,969
3076,3323
3076,3962
3076,3738
3076,3790
3076,2111
3076,3116
3076,3189
3076,3282
3076,3152
3076,3134
3076,245
3076,1269
3076,1351
3076,612
3076,3722
3076,1817
3076,1773
3076,3924
3076,1419
3076,2758
3076,2828
3076,4005
3076,1766
3076,2660
3076,2554
3076,2326
3076,1230
3076,17
3076,2771
3076,3186
3076,1697
3076,1305
3076,1187
3076,2201
3076,2508
3076,3517
3076,3982
3076,3836
3076,58
1971,3076
1971,3376
1971,1606
1971,1038
1971,1640
1971,3986
1971,718
1971,2498
1971,3039
1971,845
1971,609
1971,1009
1971,3561
1971,3770
1971,96
1971,2180
1971,2030
1971,684
1971,263
1971,969
1971,3323
1971,3962
1971,3738
1971,3790
1971,2111
1971,3116
1971,3189
1971,3282
1971,3152
1971,3134
1971,245
1971,1269
1971,1351
1971,612
1971,3722
1971,1817
1971,1773
1971,3924
1971,1419
1971,2758
1971,2828
1971,4005
1971,1766
1971,2660
1971,2554
1971,2326
1971,1230
1971,17
1971,2771
1971,3186
1971,1697
1971,1305
1971,1187
1971,2201
1971,2508
1971,3517
1971,3982
1971,3836
1971,58
3376,3076
3376,1971
3376,1606
3376,1038
3376,1640
3376,3986
3376,718
3376,2498
3376,3039
3376,845
3376,609
3376,1009
3376,3561
3376,3770
3376,96
3376,2180
3376,2030
3376,684
3376,263
3376,969
3376,3323
3376,3962
3376,3738
3376,3790
3376,2111
3376,3116
3376,3189
3376,3282
3376,3152
3376,3134
3376,245
3376,1269
3376,1351
3376,612
3376,3722
3376,1817
3376,1773
3376,3924
3376,1419
3376,2758
3376,2828
3376,4005
3376,1766
3376,2660
3376,2554
3376,2326
3376,1230
3376,17
3376,2771
3376,3186
3376,1697
3376,1305
3376,1187
3376,2201
3376,2508
3376,3517
3376,3982
3376,3836
3376,58
1606,3076
1606,1971
1606,3376
1606,1038
1606,1640
1606,3986
1606,718
1606,2498
1606,3039
1606,845
1606,609
1606,1009
1606,3561
1606,3770
1606,96
1606,2180
1606,2030
1606,684
1606,263
1606,969
1606,3323
1606,3962
1606,3738
1606,3790
1606,2111
1606,3116
1606,3189
1606,3282
1606,3152
1606,3134
1606,245
1606,1269
1606,1351
1606,612
1606,3722
1606,1817
1606,1773
1606,3924
1606,1419
1606,2758
1606,2828
1606,4005
1606,1766
1606,2660
1606,2554
1606,2326
1606,1230
1606,17
1606,2771
1606,3186
1606,1697
1606,1305
1606,1187
1606,2201
1606,2508
1606,3517
1606,3982
1606,3836
1606,58
1038,3076
1038,1971
1038,3376
1038,1606
1038,1640
1038,3986
1038,718
1038,2498
1038,3039
1038,845
1038,609
1038,1009
1038,3561
1038,3770
1038,96
1038,2180
1038,2030
1038,684
1038,263
1038,969
1038,3323
1038,3962
1038,3738
1038,3790
1038,2111
1038,3116
1038,3189
1038,3282
1038,3152
1038,3134
1038,245
1038,1269
1038,1351
1038,612
1038,3722
1038,1817
1038,1773
1038,3924
1038,1419
1038,2758
1038,2828
1038,4005
1038,1766
1038,2660
1038,2554
1038,2326
1038,1230
1038,17
1038,2771
1038,3186
1038,1697
1038,1305
1038,1187
1038,2201
1038,2508
1038,3517
1038,3982
1038,3836
1038,58
1640,3076
1640,1971
1640,3376
1640,1606
1640,1038
1640,3986
1640,718
1640,2498
1640,3039
1640,845
1640,609
1640,1009
1640,3561
1640,3770
1640,96
1640,2180
1640,2030
1640,684
1640,263
1640,969
1640,3323
1640,3962
1640,3738
1640,3790
1640,2111
1640,3116
1640,3189
1640,3282
1640,3152
1640,3134
1640,245
1640,1269
1640,1351
1640,612
1640,3722
1640,1817
1640,1773
1640,3924
1640,1419
1640,2758
1640,2828
1640,4005
1640,1766
1640,2660
1640,2554
1640,2326
1640,1230
1640,17
1640,2771
1640,3186
1640,1697
1640,1305
1640,1187
1640,2201
1640,2508
1640,3517
1640,3982
1640,3836
1640,58
3986,3076
3986,1971
3986,3376
3986,1606
3986,1038
3986,1640
3986,718
3986,2498
3986,3039
3986,845
3986,609
3986,1009
3986,3561
3986,3770
3986,96
3986,2180
3986,2030
3986,684
3986,263
3986,969
3986,3323
3986,3962
3986,3738
3986,3790
3986,2111
3986,3116
3986,3189
3986,3282
3986,3152
3986,3134
3986,245
3986,1269
3986,1351
3986,612
3986,3722
3986,1817
3986,1773
3986,3924
3986,1419
3986,2758
3986,2828
3986,4005
3986,1766
3986,2660
3986,2554
3986,2326
3986,1230
3986,17
3986,2771
3986,3186
3986,1697
3986,1305
3986,1187
3986,2201
3986,2508
3986,3517
3986,3982
3986,3836
3986,58
718,3076
718,1971
718,3376
718,1606
718,1038
718,1640
718,3986
718,2498
718,3039
718,845
718,609
718,1009
718,3561
718,3770
718,96
718,2180
718,2030
718,684
718,263
718,969
718,3323
718,3962
718,3738
718,3790
718,2111
718,3116
718,3189
718,3282
718,3152
718,3134
718,245
718,1269
718,1351
718,612
718,3722
718,1817
718,1773
718,3924
718,1419
718,2758
718,2828
718,4005
718,1766
718,2660
718,2554
718,2326
718,1230
718,17
718,2771
718,3186
718,1697
718,1305
718,1187
718,2201
718,2508
718,3517
718,3982
718,3836
718,58
2498,3076
2498,1971
2498,3376
2498,1606
2498,1038
2498,1640
2498,3986
2498,718
2498,3039
2498,845
2498,609
2498,1009
2498,3561
2498,3770
2498,96
2498,2180
2498,2030
2498,684
2498,263
2498,969
2498,3323
2498,3962
2498,3738
2498,3790
2498,2111
2498,3116
2498,3189
2498,3282
2498,3152
2498,3134
2498,245
2498,1269
2498,1351
2498,612
2498,3722
2498,1817
2498,1773
2498,3924
2498,1419
2498,2758
2498,2828
2498,4005
2498,1766
2498,2660
2498,2554
2498,2326
2498,1230
2498,17
2498,2771
2498,3186
2498,1697
2498,1305
2498,1187
2498,2201
2498,2508
2498,3517
2498,3982
2498,3836
2498,58
3039,3076
3039,1971
3039,3376
3039,1606
3039,1038
3039,1640
3039,3986
3039,718
3039,2498
3039,845
3039,609
3039,1009
3039,3561
3039,3770
3039,96
3039,2180
3039,2030
3039,684
3039,263
3039,969
3039,3323
3039,3962
3039,3738
3039,3790
3039,2111
3039,3116
3039,3189
3039,3282
3039,3152
3039,3134
3039,245
3039,1269
3039,1351
3039,612
3039,3722
3039,1817
3039,1773
3039,3924
3039,1419
3039,2758
3039,2828
3039,4005
3039,1766
3039,2660
3039,2554
3039,2326
3039,1230
3039,17
3039,2771
3039,3186
3039,1697
3039,1305
3039,1187
3039,2201
3039,2508
3039,3517
3039,3982
3039,3836
3039,58
845,3076
845,1971
845,3376
845,1606
845,1038
845,1640
845,3986
845,718
845,2498
845,3039
845,609
845,1009
845,3561
845,3770
845,96
845,2180
845,2030
845,684
845,263
845,969
845,3323
845,3962
845,3738
845,3790
845,2111
845,3116
845,3189
845,3282
845,3152
845,3134
845,245
845,1269
845,1351
845,612
845,3722
845,1817
845,1773
845,3924
845,1419
845,2758
845,2828
845,4005
845,1766
845,2660
845,2554
845,2326
845,1230
845,17
845,2771
845,3186
845,1697
845,1305
845,1187
845,2201
845,2508
845,3517
845,3982
